15,https://github.com/carlos-velasco/JetBrainsAcademy-MusicAdvisor,190d81920d9ccead567808fa0f03cbc5b4a38e63,.,advisor.authentication.SpotifyAccessTokenFetcherTest.givenValidResponse_whenRequestingAccessToken_thenCallDoneWithCorrectHeaderAndBody,ID,data_order,Accepted,https://github.com/carlos-velasco/JetBrainsAcademy-MusicAdvisor/pull/7,,SpotifyAccessTokenFetcherTest.java,advisor.authentication.SpotifyAccessTokenFetcherTest.givenValidResponse_whenRequestingAccessToken_thenCallDoneWithCorrectHeaderAndBody.java,不十分なテスト,
16,https://github.com/carlos-velasco/JetBrainsAcademy-MusicAdvisor,190d81920d9ccead567808fa0f03cbc5b4a38e63,.,advisor.authentication.SpotifyAccessTokenFetcherTest.givenValidResponse_whenRequestingAccessToken_thenSuccessfulMessagesAndAccessTokenArePrinted,ID,data_order,Accepted,https://github.com/carlos-velasco/JetBrainsAcademy-MusicAdvisor/pull/7,,SpotifyAccessTokenFetcherTest.java,advisor.authentication.SpotifyAccessTokenFetcherTest.givenValidResponse_whenRequestingAccessToken_thenSuccessfulMessagesAndAccessTokenArePrinted.java,jsonの不適切なテスト,
1,https://github.com/akud/modular-java-example,438bc99147e45aa3a6c81f5211fdfdbc3641ea9f,authentication-client,com.alexkudlick.authentication.models.AuthenticationRequestTest.testSerialize,ID,data_order(json),Accepted,https://github.com/akud/modular-java-example/pull/3,,AuthenticationRequestTest.java,com.alexkudlick.authentication.models.AuthenticationRequestTest.testSerialize.java,jsonの不適切なテスト,
7,https://github.com/bb4/bb4-games,3568de98f992f6d4b07df468cdedfa19643f7b45,.,com.barrybecker4.game.twoplayer.common.search.strategy.UctNodeTest.testConstructionOfNodeWithNoChildren,ID,data_order,Opened,https://github.com/bb4/bb4-games/pull/37,,UctNodeTest.java,com.barrybecker4.game.twoplayer.common.search.strategy.UctNodeTest.testConstructionOfNodeWithNoChildren.java,jsonの不適切なテスト,
8,https://github.com/bb4/bb4-games,3568de98f992f6d4b07df468cdedfa19643f7b45,.,com.barrybecker4.game.twoplayer.mancala.move.MoveMakerTest.testCrazyP1Combo,ID,data_order,Opened,https://github.com/bb4/bb4-games/pull/37,,MoveMakerTest.java,com.barrybecker4.game.twoplayer.mancala.move.MoveMakerTest.testCrazyP1Combo.java,jsonの不適切なテスト,
9,https://github.com/bb4/bb4-games,3568de98f992f6d4b07df468cdedfa19643f7b45,.,com.barrybecker4.game.twoplayer.mancala.move.MoveMakerTest.testFinalPlayer1MoveInHomeBin,ID,data_order,Opened,https://github.com/bb4/bb4-games/pull/37,,MoveMakerTest.java,com.barrybecker4.game.twoplayer.mancala.move.MoveMakerTest.testFinalPlayer1MoveInHomeBin.java,jsonの不適切なテスト,
10,https://github.com/bb4/bb4-games,3568de98f992f6d4b07df468cdedfa19643f7b45,.,com.barrybecker4.game.twoplayer.mancala.move.MoveMakerTest.testFinalPlayer1MoveOnPlayersSide,ID,data_order,Opened,https://github.com/bb4/bb4-games/pull/37,,MoveMakerTest.java,com.barrybecker4.game.twoplayer.mancala.move.MoveMakerTest.testFinalPlayer1MoveOnPlayersSide.java,jsonの不適切なテスト,
11,https://github.com/bb4/bb4-games,3568de98f992f6d4b07df468cdedfa19643f7b45,.,com.barrybecker4.game.twoplayer.mancala.move.MoveMakerTest.testFinalPlayer2MoveInHomeBin,ID,data_order,Opened,https://github.com/bb4/bb4-games/pull/37,,MoveMakerTest.java,com.barrybecker4.game.twoplayer.mancala.move.MoveMakerTest.testFinalPlayer2MoveInHomeBin.java,jsonの不適切なテスト,
12,https://github.com/bb4/bb4-games,3568de98f992f6d4b07df468cdedfa19643f7b45,.,com.barrybecker4.game.twoplayer.mancala.move.MoveMakerTest.testFinalPlayer2MoveOnPlayersSide,ID,data_order,Opened,https://github.com/bb4/bb4-games/pull/37,,MoveMakerTest.java,com.barrybecker4.game.twoplayer.mancala.move.MoveMakerTest.testFinalPlayer2MoveOnPlayersSide.java,jsonの不適切なテスト,
13,https://github.com/bb4/bb4-games,3568de98f992f6d4b07df468cdedfa19643f7b45,.,com.barrybecker4.game.twoplayer.mancala.move.MoveMakerTest.testPlayer1CapturingMove,ID,data_order,Opened,https://github.com/bb4/bb4-games/pull/37,,MoveMakerTest.java,com.barrybecker4.game.twoplayer.mancala.move.MoveMakerTest.testPlayer1CapturingMove.java,jsonの不適切なテスト,
14,https://github.com/bb4/bb4-games,3568de98f992f6d4b07df468cdedfa19643f7b45,.,com.barrybecker4.game.twoplayer.mancala.move.MoveMakerTest.testPlayer2CapturingMove,ID,data_order,Opened,https://github.com/bb4/bb4-games/pull/37,,MoveMakerTest.java,com.barrybecker4.game.twoplayer.mancala.move.MoveMakerTest.testPlayer2CapturingMove.java,jsonの不適切なテスト,
72,https://github.com/pazzesko/pokemon-alea,bd33e139d8e162c7d96811451d45b3f45963470c,application,com.example.pokemonalea.application.service.PokemonControllerTest.createPokemon,ID,,Accepted,https://github.com/pazzesko/pokemon-alea/pull/1,,PokemonControllerTest.java,com.example.pokemonalea.application.service.PokemonControllerTest.createPokemon.java,jsonの不適切なテスト,
73,https://github.com/pazzesko/pokemon-alea,bd33e139d8e162c7d96811451d45b3f45963470c,application,com.example.pokemonalea.application.service.PokemonControllerTest.getAllPokemon,ID,,Accepted,https://github.com/pazzesko/pokemon-alea/pull/1,,PokemonControllerTest.java,com.example.pokemonalea.application.service.PokemonControllerTest.getAllPokemon.java,jsonの不適切なテスト,
74,https://github.com/pazzesko/pokemon-alea,bd33e139d8e162c7d96811451d45b3f45963470c,application,com.example.pokemonalea.application.service.PokemonControllerTest.getPokemonByIdWhenExists,ID,,Accepted,https://github.com/pazzesko/pokemon-alea/pull/1,,PokemonControllerTest.java,com.example.pokemonalea.application.service.PokemonControllerTest.getPokemonByIdWhenExists.java,jsonの不適切なテスト,
75,https://github.com/pazzesko/pokemon-alea,bd33e139d8e162c7d96811451d45b3f45963470c,application,com.example.pokemonalea.application.service.PokemonControllerTest.getRandomPokemon,ID,,Accepted,https://github.com/pazzesko/pokemon-alea/pull/1,,PokemonControllerTest.java,com.example.pokemonalea.application.service.PokemonControllerTest.getRandomPokemon.java,jsonの不適切なテスト,
76,https://github.com/pazzesko/pokemon-alea,bd33e139d8e162c7d96811451d45b3f45963470c,application,com.example.pokemonalea.application.service.PokemonControllerTest.getTopBaseExperiencePokemon,ID,,Accepted,https://github.com/pazzesko/pokemon-alea/pull/1,,PokemonControllerTest.java,com.example.pokemonalea.application.service.PokemonControllerTest.getTopBaseExperiencePokemon.java,jsonの不適切なテスト,
77,https://github.com/pazzesko/pokemon-alea,bd33e139d8e162c7d96811451d45b3f45963470c,application,com.example.pokemonalea.application.service.PokemonControllerTest.getTopHeightPokemon,ID,,Accepted,https://github.com/pazzesko/pokemon-alea/pull/1,,PokemonControllerTest.java,com.example.pokemonalea.application.service.PokemonControllerTest.getTopHeightPokemon.java,jsonの不適切なテスト,
78,https://github.com/pazzesko/pokemon-alea,bd33e139d8e162c7d96811451d45b3f45963470c,application,com.example.pokemonalea.application.service.PokemonControllerTest.getTopWeightPokemon,ID,,Accepted,https://github.com/pazzesko/pokemon-alea/pull/1,,PokemonControllerTest.java,com.example.pokemonalea.application.service.PokemonControllerTest.getTopWeightPokemon.java,jsonの不適切なテスト,
27,https://github.com/GoogleContainerTools/jib,cbf7ae9591e0103c6dd6bd249a6b3c0e1dad9329,jib-cli,com.google.cloud.tools.jib.cli.BuildTest.testParse_incompatibleCredentialOptions[5],ID,unknown,Accepted,https://github.com/GoogleContainerTools/jib/pull/4103,,BuildTest.java,com.google.cloud.tools.jib.cli.BuildTest.testParse_incompatibleCredentialOptions[5].java,too strict,
28,https://github.com/GoogleContainerTools/jib,cbf7ae9591e0103c6dd6bd249a6b3c0e1dad9329,jib-cli,com.google.cloud.tools.jib.cli.BuildTest.testParse_incompatibleCredentialOptions[6],ID,unknown,Accepted,https://github.com/GoogleContainerTools/jib/pull/4103,,BuildTest.java,com.google.cloud.tools.jib.cli.BuildTest.testParse_incompatibleCredentialOptions[6].java,too strict,
29,https://github.com/GoogleContainerTools/jib,cbf7ae9591e0103c6dd6bd249a6b3c0e1dad9329,jib-cli,com.google.cloud.tools.jib.cli.BuildTest.testParse_incompatibleCredentialOptions[7],ID,unknown,Accepted,https://github.com/GoogleContainerTools/jib/pull/4103,,BuildTest.java,com.google.cloud.tools.jib.cli.BuildTest.testParse_incompatibleCredentialOptions[7].java,too strict,
30,https://github.com/GoogleContainerTools/jib,cbf7ae9591e0103c6dd6bd249a6b3c0e1dad9329,jib-cli,com.google.cloud.tools.jib.cli.BuildTest.testParse_incompatibleCredentialOptions[8],ID,unknown,Accepted,https://github.com/GoogleContainerTools/jib/pull/4103,,BuildTest.java,com.google.cloud.tools.jib.cli.BuildTest.testParse_incompatibleCredentialOptions[8].java,too strict,
23,https://github.com/GoogleContainerTools/jib,cbf7ae9591e0103c6dd6bd249a6b3c0e1dad9329,jib-cli,com.google.cloud.tools.jib.cli.JarTest.testParse_incompatibleCredentialOptions[5],ID,,Accepted,https://github.com/GoogleContainerTools/jib/pull/4093,,JarTest.java,com.google.cloud.tools.jib.cli.JarTest.testParse_incompatibleCredentialOptions[5].java,too strict,
24,https://github.com/GoogleContainerTools/jib,cbf7ae9591e0103c6dd6bd249a6b3c0e1dad9329,jib-cli,com.google.cloud.tools.jib.cli.JarTest.testParse_incompatibleCredentialOptions[6],ID,,Accepted,https://github.com/GoogleContainerTools/jib/pull/4093,,JarTest.java,com.google.cloud.tools.jib.cli.JarTest.testParse_incompatibleCredentialOptions[6].java,too strict,
25,https://github.com/GoogleContainerTools/jib,cbf7ae9591e0103c6dd6bd249a6b3c0e1dad9329,jib-cli,com.google.cloud.tools.jib.cli.JarTest.testParse_incompatibleCredentialOptions[7],ID,,Accepted,https://github.com/GoogleContainerTools/jib/pull/4093,,JarTest.java,com.google.cloud.tools.jib.cli.JarTest.testParse_incompatibleCredentialOptions[7].java,too strict,
26,https://github.com/GoogleContainerTools/jib,cbf7ae9591e0103c6dd6bd249a6b3c0e1dad9329,jib-cli,com.google.cloud.tools.jib.cli.JarTest.testParse_incompatibleCredentialOptions[8],ID,,Accepted,https://github.com/GoogleContainerTools/jib/pull/4093,,JarTest.java,com.google.cloud.tools.jib.cli.JarTest.testParse_incompatibleCredentialOptions[8].java,too strict,
31,https://github.com/GoogleContainerTools/jib,cbf7ae9591e0103c6dd6bd249a6b3c0e1dad9329,jib-cli,com.google.cloud.tools.jib.cli.WarTest.testParse_incompatibleCredentialOptions[5],ID,,Accepted,https://github.com/GoogleContainerTools/jib/pull/4103,,WarTest.java,com.google.cloud.tools.jib.cli.WarTest.testParse_incompatibleCredentialOptions[5].java,too strict,
32,https://github.com/GoogleContainerTools/jib,cbf7ae9591e0103c6dd6bd249a6b3c0e1dad9329,jib-cli,com.google.cloud.tools.jib.cli.WarTest.testParse_incompatibleCredentialOptions[6],ID,,Accepted,https://github.com/GoogleContainerTools/jib/pull/4103,,WarTest.java,com.google.cloud.tools.jib.cli.WarTest.testParse_incompatibleCredentialOptions[6].java,too strict,
33,https://github.com/GoogleContainerTools/jib,cbf7ae9591e0103c6dd6bd249a6b3c0e1dad9329,jib-cli,com.google.cloud.tools.jib.cli.WarTest.testParse_incompatibleCredentialOptions[7],ID,,Accepted,https://github.com/GoogleContainerTools/jib/pull/4103,,WarTest.java,com.google.cloud.tools.jib.cli.WarTest.testParse_incompatibleCredentialOptions[7].java,too strict,
34,https://github.com/GoogleContainerTools/jib,cbf7ae9591e0103c6dd6bd249a6b3c0e1dad9329,jib-cli,com.google.cloud.tools.jib.cli.WarTest.testParse_incompatibleCredentialOptions[8],ID,,Accepted,https://github.com/GoogleContainerTools/jib/pull/4103,,WarTest.java,com.google.cloud.tools.jib.cli.WarTest.testParse_incompatibleCredentialOptions[8].java,too strict,
71,https://github.com/NoushathMoidu2020/Spring-Boot-Starter-Kit,c474aca9621c09af41cbba962f3a7d6f1ab593fd,.,com.in.nan.api.EmployeeRestControllerMockMVCTest.testEmployeeGet,ID,,Opened,https://github.com/NoushathMoidu2020/Spring-Boot-Starter-Kit/pull/1,,EmployeeRestControllerMockMVCTest.java,com.in.nan.api.EmployeeRestControllerMockMVCTest.testEmployeeGet.java,json,
38,https://github.com/JakduK/jakduk-api,d1f7afeedd5b17170b3828689e47bbaef1ad1244,.,com.jakduk.api.GalleryOnListTest.자바배열객체를_JSON문자열로변환,ID,data_order(MAP),Opened,https://github.com/JakduK/jakduk-api/pull/378,,GalleryOnListTest.java,com.jakduk.api.GalleryOnListTest.자바배열객체를_JSON문자열로변환.java,json,
95,https://github.com/themoment-team/K2-server,c93e1ad31d4619f4b972e9d8d6fdc15c99fa2c55,.,com.moment.the.controller.release.UncomfortableControllerTest.top30_검증,ID,,Opened,https://github.com/themoment-team/K2-server/pull/290,,UncomfortableControllerTest.java,com.moment.the.controller.release.UncomfortableControllerTest.top30_검증.java,不十分なテスト,
81,https://github.com/romalev/reactive-spring-web-flux-service,19e64d356840720f78b50bd4c08cf5a1d7391834,.,com.reactive.service.ApplicationTester.verifyAddOperationOnSuccess,ID,,Opened,https://github.com/romalev/reactive-spring-web-flux-service/pull/1,please run this project using Java 8 and NonDex v2.1.1-1,ApplicationTester.java,com.reactive.service.ApplicationTester.verifyAddOperationOnSuccess.java,リセット忘れ,before
82,https://github.com/romalev/reactive-spring-web-flux-service,19e64d356840720f78b50bd4c08cf5a1d7391834,.,com.reactive.service.ApplicationTester.verifyDivideOperationOnSuccess,ID,,Opened,https://github.com/romalev/reactive-spring-web-flux-service/pull/1,please run this project using Java 8 and NonDex v2.1.1-1,ApplicationTester.java,com.reactive.service.ApplicationTester.verifyDivideOperationOnSuccess.java,リセット忘れ,before
83,https://github.com/romalev/reactive-spring-web-flux-service,19e64d356840720f78b50bd4c08cf5a1d7391834,.,com.reactive.service.ApplicationTester.verifyMultiplyOperationOnSuccess,ID,,Opened,https://github.com/romalev/reactive-spring-web-flux-service/pull/1,please run this project using Java 8 and NonDex v2.1.1-1,ApplicationTester.java,com.reactive.service.ApplicationTester.verifyMultiplyOperationOnSuccess.java,リセット忘れ,before
84,https://github.com/romalev/reactive-spring-web-flux-service,19e64d356840720f78b50bd4c08cf5a1d7391834,.,com.reactive.service.ApplicationTester.verifyPowerOf2SubSqrtOperationOnSuccess,ID,,Opened,https://github.com/romalev/reactive-spring-web-flux-service/pull/1,please run this project using Java 8 and NonDex v2.1.1-1,ApplicationTester.java,com.reactive.service.ApplicationTester.verifyPowerOf2SubSqrtOperationOnSuccess.java,リセット忘れ,before
85,https://github.com/romalev/reactive-spring-web-flux-service,19e64d356840720f78b50bd4c08cf5a1d7391834,.,com.reactive.service.ApplicationTester.verifySubOperationOnSuccess,ID,,Opened,https://github.com/romalev/reactive-spring-web-flux-service/pull/1,please run this project using Java 8 and NonDex v2.1.1-1,ApplicationTester.java,com.reactive.service.ApplicationTester.verifySubOperationOnSuccess.java,リセット忘れ,before
35,https://github.com/heinrichmarkus/delphi-build-plugin,39170f16e0ef0b8d5409c034b0278952f8adc351,.,de.heinrichmarkus.gradle.delphi.utils.zip.ZipAdapterTest.toMappingSimpleDir,ID,,Opened,https://github.com/heinrichmarkus/delphi-build-plugin/pull/4,,ZipAdapterTest.java,de.heinrichmarkus.gradle.delphi.utils.zip.ZipAdapterTest.toMappingSimpleDir.java,too strict,リスト
36,https://github.com/heinrichmarkus/delphi-build-plugin,39170f16e0ef0b8d5409c034b0278952f8adc351,.,de.heinrichmarkus.gradle.delphi.utils.zip.ZipAdapterTest.toMappingSimpleDirToSubdir,ID,,Opened,https://github.com/heinrichmarkus/delphi-build-plugin/pull/4,,ZipAdapterTest.java,de.heinrichmarkus.gradle.delphi.utils.zip.ZipAdapterTest.toMappingSimpleDirToSubdir.java,too strict,リスト
37,https://github.com/henne90gen/ChestCounter,3afe945d14de61983f24022d22a6e1ff06e34348,.,de.henne90gen.chestcounter.FileChestDBTest.testLoadConfigWithMissingValues,ID,data_order,Opened,https://github.com/henne90gen/ChestCounter/pull/20,,FileChestDBTest.java,de.henne90gen.chestcounter.FileChestDBTest.testLoadConfigWithMissingValues.java,too strict,リスト
67,https://github.com/makiftutuncu/exchange,d612711036ac76b5eea43ec2d1fa49d649166809,.,dev.akif.exchange.conversion.impl.ConversionControllerTest.creatingANewConversionReturnsCreatedConversion,ID,,Accepted,https://github.com/makiftutuncu/exchange/pull/2,,ConversionControllerTest.java,dev.akif.exchange.conversion.impl.ConversionControllerTest.creatingANewConversionReturnsCreatedConversion.java,too strict,readtree
68,https://github.com/makiftutuncu/exchange,d612711036ac76b5eea43ec2d1fa49d649166809,.,dev.akif.exchange.conversion.impl.ConversionControllerTest.gettingAConversionReturnsConversion,ID,,Accepted,https://github.com/makiftutuncu/exchange/pull/2,,ConversionControllerTest.java,dev.akif.exchange.conversion.impl.ConversionControllerTest.gettingAConversionReturnsConversion.java,too strict,readtree
69,https://github.com/makiftutuncu/exchange,d612711036ac76b5eea43ec2d1fa49d649166809,.,dev.akif.exchange.conversion.impl.ConversionControllerTest.listingConversionsReturnsConversions,ID,,Accepted,https://github.com/makiftutuncu/exchange/pull/2,,ConversionControllerTest.java,dev.akif.exchange.conversion.impl.ConversionControllerTest.listingConversionsReturnsConversions.java,too strict,readtree
70,https://github.com/makiftutuncu/exchange,d612711036ac76b5eea43ec2d1fa49d649166809,.,dev.akif.exchange.rate.impl.RateControllerTest.gettingRatesReturnsRates,ID,,Accepted,https://github.com/makiftutuncu/exchange/pull/2,,RateControllerTest.java,dev.akif.exchange.rate.impl.RateControllerTest.gettingRatesReturnsRates.java,too strict,mapper
,ProjectURL,SHADetected,Module Path,FullyQualifiedTestName,Category,Unnamed: 5,Status,PRLink,Notes,filename,fqfilename,,
66,https://github.com/kwahome/sopa-api,829b3e85bf969e742030c36a0aaf51b9518590e3,.,io.github.kwahome.sopa.HelperUtilsTests.mapToObjectArrayTest,ID,,Opened,https://github.com/kwahome/sopa-api/pull/9,,HelperUtilsTests.java,io.github.kwahome.sopa.HelperUtilsTests.mapToObjectArrayTest.java,unordered,linkedhashmap
44,https://github.com/kwahome/sopa-api,829b3e85bf969e742030c36a0aaf51b9518590e3,.,io.github.kwahome.sopa.JSONRendererTests.loggingAtDebugTest,ID,,Opened,https://github.com/kwahome/sopa-api/pull/10,,JSONRendererTests.java,io.github.kwahome.sopa.JSONRendererTests.loggingAtDebugTest.java,unordered,linkedhashmap
45,https://github.com/kwahome/sopa-api,829b3e85bf969e742030c36a0aaf51b9518590e3,.,io.github.kwahome.sopa.JSONRendererTests.loggingAtErrorTest,ID,,Opened,https://github.com/kwahome/sopa-api/pull/10,,JSONRendererTests.java,io.github.kwahome.sopa.JSONRendererTests.loggingAtErrorTest.java,unordered,linkedhashmap
46,https://github.com/kwahome/sopa-api,829b3e85bf969e742030c36a0aaf51b9518590e3,.,io.github.kwahome.sopa.JSONRendererTests.loggingAtInfoTest,ID,,Opened,https://github.com/kwahome/sopa-api/pull/10,,JSONRendererTests.java,io.github.kwahome.sopa.JSONRendererTests.loggingAtInfoTest.java,unordered,linkedhashmap
47,https://github.com/kwahome/sopa-api,829b3e85bf969e742030c36a0aaf51b9518590e3,.,io.github.kwahome.sopa.JSONRendererTests.loggingAtTraceTest,ID,,Opened,https://github.com/kwahome/sopa-api/pull/10,,JSONRendererTests.java,io.github.kwahome.sopa.JSONRendererTests.loggingAtTraceTest.java,unordered,linkedhashmap
