1073,https://github.com/richecr/PyGraph,e81c3a0f543f5bfcda1a603c6dcecde13d582c57,__tests__/test_simple_graph.py::TestSimpleGraph::test_add_vertex,OD,Accepted,https://github.com/richecr/PyGraph/pull/96,,test_simple_graph.py,__tests__.test_simple_graph::TestSimpleGraph::test_add_vertex.py,リセット忘れ,セットアップメソッド
1084,https://github.com/Rickecr/PyGraph,e81c3a0f543f5bfcda1a603c6dcecde13d582c57,__tests__/test_simple_graph.py::TestSimpleGraph::test_add_vertex,NIO,Opened,https://github.com/richecr/PyGraph/pull/94,,test_simple_graph.py,__tests__.test_simple_graph::TestSimpleGraph::test_add_vertex.py,リセット忘れ,セットアップメソッド
1074,https://github.com/richecr/PyGraph,e81c3a0f543f5bfcda1a603c6dcecde13d582c57,__tests__/test_simple_graph.py::TestSimpleGraph::test_delete_vertex,OD,Accepted,https://github.com/richecr/PyGraph/pull/96,,test_simple_graph.py,__tests__.test_simple_graph::TestSimpleGraph::test_delete_vertex.py,リセット忘れ,セットアップメソッド
1075,https://github.com/richecr/PyGraph,e81c3a0f543f5bfcda1a603c6dcecde13d582c57,__tests__/test_simple_graph.py::TestSimpleGraph::test_duplicated_edge,OD,Accepted,https://github.com/richecr/PyGraph/pull/96,,test_simple_graph.py,__tests__.test_simple_graph::TestSimpleGraph::test_duplicated_edge.py,リセット忘れ,セットアップメソッド
1076,https://github.com/richecr/PyGraph,e81c3a0f543f5bfcda1a603c6dcecde13d582c57,__tests__/test_simple_graph.py::TestSimpleGraph::test_false_cycle_graph,OD,Accepted,https://github.com/richecr/PyGraph/pull/96,,test_simple_graph.py,__tests__.test_simple_graph::TestSimpleGraph::test_false_cycle_graph.py,リセット忘れ,セットアップメソッド
1077,https://github.com/richecr/PyGraph,e81c3a0f543f5bfcda1a603c6dcecde13d582c57,__tests__/test_simple_graph.py::TestSimpleGraph::test_false_regular_graph,OD,Accepted,https://github.com/richecr/PyGraph/pull/96,,test_simple_graph.py,__tests__.test_simple_graph::TestSimpleGraph::test_false_regular_graph.py,リセット忘れ,セットアップメソッド
1078,https://github.com/richecr/PyGraph,e81c3a0f543f5bfcda1a603c6dcecde13d582c57,__tests__/test_simple_graph.py::TestSimpleGraph::test_get_all_vertex,OD,Accepted,https://github.com/richecr/PyGraph/pull/96,,test_simple_graph.py,__tests__.test_simple_graph::TestSimpleGraph::test_get_all_vertex.py,リセット忘れ,セットアップメソッド
1079,https://github.com/richecr/PyGraph,e81c3a0f543f5bfcda1a603c6dcecde13d582c57,__tests__/test_simple_graph.py::TestSimpleGraph::test_is_terminal,OD,Accepted,https://github.com/richecr/PyGraph/pull/96,,test_simple_graph.py,__tests__.test_simple_graph::TestSimpleGraph::test_is_terminal.py,リセット忘れ,セットアップメソッド
1080,https://github.com/richecr/PyGraph,e81c3a0f543f5bfcda1a603c6dcecde13d582c57,__tests__/test_simple_graph.py::TestSimpleGraph::test_num_edges,OD,Accepted,https://github.com/richecr/PyGraph/pull/96,,test_simple_graph.py,__tests__.test_simple_graph::TestSimpleGraph::test_num_edges.py,リセット忘れ,セットアップメソッド
1081,https://github.com/richecr/PyGraph,e81c3a0f543f5bfcda1a603c6dcecde13d582c57,__tests__/test_simple_graph.py::TestSimpleGraph::test_num_vertex,OD,Accepted,https://github.com/richecr/PyGraph/pull/96,,test_simple_graph.py,__tests__.test_simple_graph::TestSimpleGraph::test_num_vertex.py,リセット忘れ,セットアップメソッド
1094,https://github.com/Rickecr/PyGraph,e81c3a0f543f5bfcda1a603c6dcecde13d582c57,__tests__/test_simple_graph.py::TestSimpleGraph::test_num_vertex,NIO,Opened,https://github.com/richecr/PyGraph/pull/94,,test_simple_graph.py,__tests__.test_simple_graph::TestSimpleGraph::test_num_vertex.py,リセット忘れ,セットアップメソッド
1082,https://github.com/richecr/PyGraph,e81c3a0f543f5bfcda1a603c6dcecde13d582c57,__tests__/test_simple_graph.py::TestSimpleGraph::test_true_regular_graph,OD,Accepted,https://github.com/richecr/PyGraph/pull/96,,test_simple_graph.py,__tests__.test_simple_graph::TestSimpleGraph::test_true_regular_graph.py,リセット忘れ,セットアップメソッド
1083,https://github.com/richecr/PyGraph,e81c3a0f543f5bfcda1a603c6dcecde13d582c57,__tests__/test_simple_graph.py::TestSimpleGraph::test_vertex_neighbors,OD,Accepted,https://github.com/richecr/PyGraph/pull/96,,test_simple_graph.py,__tests__.test_simple_graph::TestSimpleGraph::test_vertex_neighbors.py,リセット忘れ,セットアップメソッド
927,https://github.com/omersaraf/IOCynergy,1821423680f741d8ca06bcc6a02c8b21156f9ba0,cynergy/tests/test_life_cycle.py::test_multi,NIO,Opened,https://github.com/omersaraf/IOCynergy/pull/3,,test_life_cycle.py,cynergy.tests.test_life_cycle::test_multi.py,リセット忘れ,セットアップメソッド
220,https://github.com/demisto/demisto-sdk,925303e5c54fc3dda985ef19b6d56a956d189f69,demisto_sdk/commands/secrets/tests/secrets_test.py::TestSecrets::test_two_files_with_same_name,NIO,Opened,https://github.com/demisto/demisto-sdk/pull/1574,,secrets_test.py,demisto_sdk.commands.secrets.tests.secrets_test::TestSecrets::test_two_files_with_same_name.py,リセット忘れ,
1133,https://github.com/santoshphilip/eppy,98e58583dce6c0fcec9c7b1ff1142bae0a67ddc7,eppy/tests/EPlusInterfaceFunctions_tests/test_iddgroups.py::test_group2commlst,NIO,Opened,https://github.com/santoshphilip/eppy/pull/358,,test_iddgroups.py,eppy.tests.EPlusInterfaceFunctions_tests.test_iddgroups::test_group2commlst.py,deepcopy,
1148,https://github.com/santoshphilip/eppy,98e58583dce6c0fcec9c7b1ff1142bae0a67ddc7,eppy/tests/test_examples.py::test_addobject,NIO,Opened,https://github.com/santoshphilip/eppy/pull/355,,test_examples.py,eppy.tests.test_examples::test_addobject.py,リセット忘れ,
1149,https://github.com/santoshphilip/eppy,98e58583dce6c0fcec9c7b1ff1142bae0a67ddc7,eppy/tests/test_examples.py::test_pythonic,NIO,Opened,https://github.com/santoshphilip/eppy/pull/356,,test_examples.py,eppy.tests.test_examples::test_pythonic.py,deepcopy,
135,https://github.com/chie8842/expstock,28b7ece83fa601efd2b6c4b8b7bdd1a3b9ebc1df,expstock/test_expstock.py::test_append_param,NIO,Opened,https://github.com/chie8842/expstock/pull/18,,test_expstock.py,expstock.test_expstock::test_append_param.py,deepcopy,
851,https://github.com/MiCHiLU/fanstatic-tools,c075a2195c8138d103b72ef8445ef08f2a865984,fanstatic/test_core.py::test_register_inclusion_renderer,NIO,Opened,https://github.com/michilu/fanstatic-tools/pull/1,,test_core.py,fanstatic.test_core::test_register_inclusion_renderer.py,リセット忘れ,
721,https://github.com/kellylab/Fireworks,ff027cd8d1b8ce5eec6a37d786e7de675d8c0849,fireworks/core/message_test.py::test_Message_set_get,NIO,Opened,https://github.com/kellylab/Fireworks/pull/80,,message_test.py,fireworks.core.message_test::test_Message_set_get.py,deepcopy,
1509,https://github.com/voytekresearch/fooof,7a520c4f8ac3a44f4f18dc025b5e5d40049c9f2b,fooof/tests/core/test_io.py::test_load_file_contents,OD-Brit,Rejected,https://github.com/fooof-tools/fooof/pull/243,,test_io.py,fooof.tests.core.test_io::test_load_file_contents.py,OD-brit,
1511,https://github.com/voytekresearch/fooof,7a520c4f8ac3a44f4f18dc025b5e5d40049c9f2b,fooof/tests/core/test_io.py::test_load_json_fobj,OD-Brit,Rejected,https://github.com/fooof-tools/fooof/pull/243,,test_io.py,fooof.tests.core.test_io::test_load_json_fobj.py,OD-brit,
1512,https://github.com/voytekresearch/fooof,7a520c4f8ac3a44f4f18dc025b5e5d40049c9f2b,fooof/tests/core/test_io.py::test_load_json_str,OD-Brit,Rejected,https://github.com/fooof-tools/fooof/pull/243,,test_io.py,fooof.tests.core.test_io::test_load_json_str.py,OD-brit,
1510,https://github.com/voytekresearch/fooof,7a520c4f8ac3a44f4f18dc025b5e5d40049c9f2b,fooof/tests/core/test_io.py::test_load_jsonlines,OD-Brit,Rejected,https://github.com/fooof-tools/fooof/pull/243,,test_io.py,fooof.tests.core.test_io::test_load_jsonlines.py,OD-brit,
,ProjectURL,SHADetected,PytestTestName,Category,Status,PRLink,Notes,filename,fqfilename,,
127,https://github.com/chaosmail/python-fs,19597eeff0c5fdfaef59bb5b9c15ce9f58476bfc,fs/tests/test_addpath.py::test_addpath,NIO,Open,https://github.com/chaosmail/python-fs/pull/12,,test_addpath.py,fs.tests.test_addpath::test_addpath.py,リセット忘れ,環境変数
129,https://github.com/chaosmail/python-fs,2567922ced9387e327e65f3244caff3b7af35684,fs/tests/test_mkdir.py::test_mkdir,NIO,Accepted,https://github.com/chaosmail/python-fs/pull/9,,test_mkdir.py,fs.tests.test_mkdir::test_mkdir.py,リセット忘れ,ディレクトリ
131,https://github.com/chaosmail/python-fs,2567922ced9387e327e65f3244caff3b7af35684,fs/tests/test_mkdir.py::test_mkdir_recursive,NIO,Accepted,https://github.com/chaosmail/python-fs/pull/9,,test_mkdir.py,fs.tests.test_mkdir::test_mkdir_recursive.py,リセット忘れ,ディレクトリ
132,https://github.com/chaosmail/python-fs,2567922ced9387e327e65f3244caff3b7af35684,fs/tests/test_rename.py::test_rename_directory,NIO,Accepted,https://github.com/chaosmail/python-fs/pull/9,,test_rename.py,fs.tests.test_rename::test_rename_directory.py,リセット忘れ,ディレクトリ
133,https://github.com/chaosmail/python-fs,2567922ced9387e327e65f3244caff3b7af35684,fs/tests/test_rename.py::test_rename_file,NIO,Accepted,https://github.com/chaosmail/python-fs/pull/9,,test_rename.py,fs.tests.test_rename::test_rename_file.py,リセット忘れ,ディレクトリ
134,https://github.com/chaosmail/python-fs,2567922ced9387e327e65f3244caff3b7af35684,fs/tests/test_touch.py::test_touch_on_new_file,NIO,Accepted,https://github.com/chaosmail/python-fs/pull/9,,test_touch.py,fs.tests.test_touch::test_touch_on_new_file.py,リセット忘れ,ディレクトリ
1592,https://github.com/xlcnd/isbnlib,4dd24ceb7b686e78ee872d667014c6b3935b718c,isbnlib/test/test_cache.py::test_cache_del,NIO,Accepted,https://github.com/xlcnd/isbnlib/pull/100,,test_cache.py,isbnlib.test.test_cache::test_cache_del.py,リセット忘れ,
1334,https://github.com/sushobhit27/multiindex,b631e60bd47558eca9067a0dc87f0e713cddc6f2,multiindex/tests/test_multiindex.py::test_insert_overwrite,NIO,Opened,https://github.com/sushobhit27/multiindex/pull/1,,test_multiindex.py,multiindex.tests.test_multiindex::test_insert_overwrite.py,リセット忘れ,
1336,https://github.com/sushobhit27/multiindex,b631e60bd47558eca9067a0dc87f0e713cddc6f2,multiindex/tests/test_multiindex.py::test_modify,NIO,Opened,https://github.com/sushobhit27/multiindex/pull/2,,test_multiindex.py,multiindex.tests.test_multiindex::test_modify.py,リセット忘れ,
1339,https://github.com/sushobhit27/multiindex,b631e60bd47558eca9067a0dc87f0e713cddc6f2,multiindex/tests/test_multiindex_hashed_non_unique.py::test_modify,NIO,Opened,https://github.com/sushobhit27/multiindex/pull/3,,test_multiindex_hashed_non_unique.py,multiindex.tests.test_multiindex_hashed_non_unique::test_modify.py,リセット忘れ,pytest.fixture
1340,https://github.com/sushobhit27/multiindex,b631e60bd47558eca9067a0dc87f0e713cddc6f2,multiindex/tests/test_multiindex_hashed_non_unique.py::test_remove,NIO,Opened,https://github.com/sushobhit27/multiindex/pull/3,,test_multiindex_hashed_non_unique.py,multiindex.tests.test_multiindex_hashed_non_unique::test_remove.py,リセット忘れ,pytest.fixture
0,https://github.com/abeelen/nikamap,d39c488c89bf5d90fffe3c05580fc13551522ee5,nikamap/tests/test_nikamap.py::test_nikamap_write,NIO,Opened,https://github.com/abeelen/nikamap/pull/2,,test_nikamap.py,nikamap.tests.test_nikamap::test_nikamap_write.py,リセット忘れ,pytest.fixture
1069,https://github.com/raphaelvallat/pingouin,08560bb978949e97653b203f7374e90b022b88fb,pingouin/tests/test_regression.py::TestRegression::test_logistic_regression,OD-Vic,Accepted,https://github.com/raphaelvallat/pingouin/pull/303,,test_regression.py,pingouin.tests.test_regression::TestRegression::test_logistic_regression.py,リセット忘れ,
17,https://github.com/airbrake/pybrake,1f991a6a9812d57cf84f24b348a0044b419733bf,pybrake/test_celery_integration.py::test_celery_integration,NIO,Open,https://github.com/airbrake/pybrake/pull/165,,test_celery_integration.py,pybrake.test_celery_integration::test_celery_integration.py,リセット忘れ,
18,https://github.com/airbrake/pybrake,9bf82941d8bf521055b258cea91596a11e4eb81f,pybrake/test_celery_integration.py::test_celery_integration,NIO,Accepted,https://github.com/airbrake/pybrake/pull/163,,test_celery_integration.py,pybrake.test_celery_integration::test_celery_integration.py,リセット忘れ,ネットワークserver.socket.close()
1053,https://github.com/raamana/pyradigm,01d47cf34a9af4bb104e2891559059a522221b4d,pyradigm/tests/test_BaseDataset_common_behaviours.py::test_sanity_checks,NIO,Accepted,https://github.com/raamana/pyradigm/pull/48,,test_BaseDataset_common_behaviours.py,pyradigm.tests.test_BaseDataset_common_behaviours::test_sanity_checks.py,リセット忘れ,
1294,https://github.com/stfc/fparser,4be91d2e1078fa5588e84a3299131f297afba675,src/fparser/one/tests/test_parsefortran.py::test_log_cache,NIO,Accepted,https://github.com/stfc/fparser/pull/299,,test_parsefortran.py,src.fparser.one.tests.test_parsefortran::test_log_cache.py,リセット忘れ,
1295,https://github.com/stfc/fparser,4be91d2e1078fa5588e84a3299131f297afba675,src/fparser/one/tests/test_parsefortran.py::test_log_empty,NIO,Accepted,https://github.com/stfc/fparser/pull/300,,test_parsefortran.py,src.fparser.one.tests.test_parsefortran::test_log_empty.py,リセット忘れ,
1296,https://github.com/stfc/fparser,4be91d2e1078fa5588e84a3299131f297afba675,src/fparser/one/tests/test_parsefortran.py::test_log_failure,NIO,Accepted,https://github.com/stfc/fparser/pull/300,,test_parsefortran.py,src.fparser.one.tests.test_parsefortran::test_log_failure.py,リセット忘れ,
1030,https://github.com/python-dugong/python-dugong,00dd4d5aab6eddb116cace2829a9f93bda153664,test/test_aio.py::test_aio_future,NIO,Accepted,https://github.com/python-dugong/python-dugong/pull/9,,test_aio.py,test.test_aio::test_aio_future.py,asyncio.set_event_loop,
219,https://github.com/davidhalter/parso,6ae0efa415c9790000dba70f87e6ece20d6a4101,test/test_cache.py::test_permission_error,NIO,Accepted,https://github.com/davidhalter/parso/pull/195,,test_cache.py,test.test_cache::test_permission_error.py,リセット忘れ,
210,https://github.com/daknuett/ljson,1d3dc13001d9d2f61bcfbf9d5c5b16d44fb8076e,test/test_ljson_mem.py::test_unique_check,NIO,Accepted,https://github.com/daknuett/ljson/pull/4,,test_ljson_mem.py,test.test_ljson_mem::test_unique_check.py,deepcopy,
995,https://github.com/povieira/noipy,a95f94f98e9550045d741b15501e7360c2623543,test/test_noipy.py::SanityTest::test_get_ip,,Opened,https://github.com/pv8/noipy/pull/203,pytest --flake-finder --flake-runs=2,test_noipy.py,test.test_noipy::SanityTest::test_get_ip.py,リセット忘れ,
103,https://github.com/Burnysc2/python-sc2,78d2ebe5c87aa9abc1e8a505f095ccd5e9dec358,test/test_pickled_data.py::test_bot_ai,NIO,Accepted,https://github.com/BurnySc2/python-sc2/pull/109,,test_pickled_data.py,test.test_pickled_data::test_bot_ai.py,リセット忘れ,
1045,https://github.com/qiyangduan/schemaindex,83bfb96c78d194370b068e11f89a9e4d6af48a46,test/test_plugin_mysql_hdfs.py::test_plugin_hdfs_add,NIO,Opened,https://github.com/qiyangduan/schemaindex/pull/1,,test_plugin_mysql_hdfs.py,test.test_plugin_mysql_hdfs::test_plugin_hdfs_add.py,リセット忘れ,
1047,https://github.com/qiyangduan/schemaindex,83bfb96c78d194370b068e11f89a9e4d6af48a46,test/test_plugin_mysql_hdfs.py::test_plugin_loading,NIO,Opened,https://github.com/qiyangduan/schemaindex/pull/2,,test_plugin_mysql_hdfs.py,test.test_plugin_mysql_hdfs::test_plugin_loading.py,リセット忘れ,pytest.fixture
1048,https://github.com/qiyangduan/schemaindex,83bfb96c78d194370b068e11f89a9e4d6af48a46,test/test_plugin_mysql_hdfs.py::test_plugin_mysql_add,NIO,Opened,https://github.com/qiyangduan/schemaindex/pull/1,,test_plugin_mysql_hdfs.py,test.test_plugin_mysql_hdfs::test_plugin_mysql_add.py,リセット忘れ,pytest.fixture
5,https://github.com/agile4you/bottle-neck,ebc670a4b178255473d68e9b4122ba04e38f4810,test/test_routing.py::test_router_mount_pass,OD,Opened,https://github.com/agile4you/bottle-neck/pull/4,,test_routing.py,test.test_routing::test_router_mount_pass.py,リセット忘れ,mock
6,https://github.com/agile4you/bottle-neck,ebc670a4b178255473d68e9b4122ba04e38f4810,test/test_routing.py::test_router_register_handler_fn_pass,NIO,Opened,https://github.com/agile4you/bottle-neck/pull/3,,test_routing.py,test.test_routing::test_router_register_handler_fn_pass.py,リセット忘れ,mock
847,https://github.com/michaelpb/stowage,7c619be755b9b73fd202367bcf9014472f318834,test/test_stowage.py::TestPathGenerators::test_partially_needed_symlink_walk,NIO,Opened,https://github.com/michaelpb/stowage/pull/1,,test_stowage.py,test.test_stowage::TestPathGenerators::test_partially_needed_symlink_walk.py,リセット忘れ,ファイル
