1073,https://github.com/richecr/PyGraph,e81c3a0f543f5bfcda1a603c6dcecde13d582c57,__tests__/test_simple_graph.py::TestSimpleGraph::test_add_vertex,OD,Accepted,https://github.com/richecr/PyGraph/pull/96,,test_simple_graph.py,__tests__.test_simple_graph::TestSimpleGraph::test_add_vertex.py,リセット忘れ,セットアップメソッド
186,https://github.com/crumpstrr33/Utter-More,418cf5f5ef337700bf0897e746eff8bb275e6da6,test/test_utter_more.py::test_ibu_aut,NIO,Opened,https://github.com/crumpstrr33/Utter-More/pull/1,,test_utter_more.py,test.test_utter_more::test_ibu_aut.py,リセット忘れ,
959,https://github.com/Osirium/vcdriver,2f311df9a73c82b5837d01bac16a10eb4db955eb,test/unit/test_config.py::test_read,NIO,Opened,https://github.com/Osirium/vcdriver/pull/23,,test_config.py,test.unit.test_config::test_read.py,リセット忘れ,
140,https://github.com/CitrineInformatics/citrine-python,cf2ec34cad3f1ff44478cad44e4918d7925cba25,tests/_util/test_functions.py::test_shadow_classes_in_module,NIO,Accepted,https://github.com/CitrineInformatics/citrine-python/pull/690,,test_functions.py,tests._util.test_functions::test_shadow_classes_in_module.py,リセット忘れ,
331,https://github.com/edasi/kool,efe847a05c1a07af5eddeeeb700fdefcb6c9ced9,tests/db/flatfile/test_database.py::TestFlatFile::test_tables,OD,Opened,https://github.com/edasi/kool/pull/50,,test_database.py,tests.db.flatfile.test_database::TestFlatFile::test_tables.py,設定忘れ,
990,https://github.com/PolyJIT/benchbuild,2ab959e84fc9119813c46de1034ffaefc2ee391b,tests/integration/test_cli_slurm.py::test_slurm_command,NIO,Accepted,https://github.com/PolyJIT/benchbuild/pull/425,,test_cli_slurm.py,tests.integration.test_cli_slurm::test_slurm_command.py,mockの設定ミス,
705,https://github.com/juntossomosmais/regex4ocr,9f96e9c6fe6ffc3e1452b23103fdfa6a0f1dcede,tests/integration/test_type_casting.py::test_validate_types_no_removal,NIO,Accepted,https://github.com/juntossomosmais/regex4ocr/pull/1,,test_type_casting.py,tests.integration.test_type_casting::test_validate_types_no_removal.py,リセット忘れ,pytest.fixture
921,https://github.com/nithinmurali/pygsheets,b34fb501f9c5d85b31a66a6ee9cd8789c79fc7a6,tests/online_test.py::TestCell::test_link,NIO,Accepted,https://github.com/nithinmurali/pygsheets/pull/516,,online_test.py,tests.online_test::TestCell::test_link.py,リセット忘れ,
922,https://github.com/nithinmurali/pygsheets,48158e3a2c20d8b84a28b117ae1024bd4dedee08,tests/online_test.py::TestCell::test_wrap_strategy,NIO,Accepted,https://github.com/nithinmurali/pygsheets/pull/517,,online_test.py,tests.online_test::TestCell::test_wrap_strategy.py,リセット忘れ,
1417,https://github.com/thundra-io/thundra-lambda-agent-python,fcd1c2b0b309721d89bd35511bd6645ebd62a5bc,tests/plugins/log/test_log_plugin.py::test_log_plugin_with_initialization,NIO,Accepted,https://github.com/thundra-io/thundra-agent-python/pull/169,,test_log_plugin.py,tests.plugins.log.test_log_plugin::test_log_plugin_with_initialization.py,リセット忘れ,exception
1126,https://github.com/Samreay/ChainConsumer,5606696525d91f11d8093085934fa352b98ce97c,tests/test_analysis.py::test_summary_power,NOD,Accepted,https://github.com/Samreay/ChainConsumer/pull/86,,test_analysis.py,tests.test_analysis::test_summary_power.py,浮動小数点,
1251,https://github.com/spulec/freezegun,b46da782a7a051081fd51577749cfc0074db0cc6,tests/test_class_import.py::test_import_after_start,NIO,Accepted,https://github.com/spulec/freezegun/pull/407,,test_class_import.py,tests.test_class_import::test_import_after_start.py,リセット忘れ,sys.module
1582,https://github.com/Windsooon/cherry,bc6ae1f0284d837fb95279098538530312313534,tests/test_classify.py::test_init,NIO,Opened,https://github.com/Windsooon/cherry/pull/19,,test_classify.py,tests.test_classify::test_init.py,リセット忘れ,メソッド内部のキャッシュ
1347,https://github.com/teamhide/pythondi,913e6a60fc5d02c3db385ad322f970ecec36969b,tests/test_configure.py::test_configure,NIO,Accepted,https://github.com/teamhide/pythondi/pull/23,,test_configure.py,tests.test_configure::test_configure.py,リセット忘れ,
1573,https://github.com/wilfredinni/coo,da9e75d46ed65599cd2223b029ac30c08496a80b,tests/test_coo.py::test_schedule_time_zone_media,NIO,Accepted,https://github.com/wilfredinni/coo/pull/1,,test_coo.py,tests.test_coo::test_schedule_time_zone_media.py,asyncio.new_event_loop(),
337,https://github.com/EPAENERGYSTAR/epathermostat,98aaf571fe8e15e1a372567776081fd9dae7e872,tests/test_core.py::test_multiple_same_key,NIO,DevelopersDoNotWantFix,https://github.com/EPAENERGYSTAR/epathermostat/pull/33,,test_core.py,tests.test_core::test_multiple_same_key.py,不明,
988,https://github.com/politeauthority/docker-pretty-ps,2fcc9db4e391df2b96ccc2e967b41b6263fdcc2d,tests/test_dockerprettyps.py::TestDockerPrettyPs::test_give_json,NIO,Opened,https://github.com/politeauthority/docker-pretty-ps/pull/35,,test_dockerprettyps.py,tests.test_dockerprettyps::TestDockerPrettyPs::test_give_json.py,deepcopy,
40,https://github.com/bazaar-projects/docopt-ng,bbed40a2335686d2e14ac0e6c3188374dc4784da,tests/test_docopt_ng.py::test_docopt_ng_more_magic_global_arguments_and_dot_access,NIO,Opened,https://github.com/jazzband/docopt-ng/pull/20,,test_docopt_ng.py,tests.test_docopt_ng::test_docopt_ng_more_magic_global_arguments_and_dot_access.py,リセット忘れ,
979,https://github.com/pawelzny/dotty_dict,ae87e3fb76cbec5bfb9c885ccfb942afc3f0c9b5,tests/test_dotty_cache.py::test_getitem_cache,OD,Opened,https://github.com/pawelzny/dotty_dict/pull/85,,test_dotty_cache.py,tests.test_dotty_cache::test_getitem_cache.py,リセット忘れ,
1228,https://github.com/seanpar203/event-bus,5353d6472926a299ab4f3a8c33114a725d5b7639,tests/test_event_emit.py::test_event_emit,NIO,Opened,https://github.com/seanpar203/event-bus/pull/12,,test_event_emit.py,tests.test_event_emit::test_event_emit.py,リセット忘れ,
1241,https://github.com/sloria/TextBlob,6396e24e85af7462cbed648fee21db5082a1f3fb,tests/test_formats.py::TestRegistry::test_register,NIO,Opened,https://github.com/sloria/TextBlob/pull/404,,test_formats.py,tests.test_formats::TestRegistry::test_register.py,リセット忘れ,
500,https://github.com/ganehag/pyMeterBus,bc853aa38ac6b10301bdf97f13ac25b36985316f,tests/test_globals.py::TestSequenceFunctions::test_debug_default_value,OD-Vic,Opened,https://github.com/ganehag/pyMeterBus/pull/25,,test_globals.py,tests.test_globals::TestSequenceFunctions::test_debug_default_value.py,リセット忘れ,デバッグをオフに，setUp
701,https://github.com/june3474/skelpy,0e64eccdc5211dbec664e7d3f9d07c6020651b63,tests/test_helpers.py::test_remove_comment_line_in_file,NIO,Opened,https://github.com/june3474/skelpy/pull/4,,test_helpers.py,tests.test_helpers::test_remove_comment_line_in_file.py,リセット忘れ,pytest.fixture
222,https://github.com/den4uk/jsonextra,e82c2e873b4d9c8105fd4e5ed43e7fae4fe6bc2c,tests/test_jsonextra.py::test_disable_rex,NIO,InspiredAFix,https://github.com/den4uk/jsonextra/pull/9,,test_jsonextra.py,tests.test_jsonextra::test_disable_rex.py,リセット忘れ,
507,https://github.com/goodmami/penman,7770dfe14b3d0d197cedc6640f3ff7e3bd695726,tests/test_layout.py::test_rearrange,NOD,Accepted,https://github.com/goodmami/penman/pull/102,,test_layout.py,tests.test_layout::test_rearrange.py,乱数,シード値の固定
875,https://github.com/mrob95/Breathe,3ebcdfc9c011f1b64f00ae320f4704b78783f751,tests/test_loading.py::test_loading_failure,OD,Accepted,https://github.com/mrob95/Breathe/pull/10,,test_loading.py,tests.test_loading::test_loading_failure.py,リセット忘れ,
1291,https://github.com/stateya/m3u-dump,1ec3eeedb4c650af76c6c66859375ca2d2a6e1bc,tests/test_m3u_dump.py::test_command_line_already_playlist,NIO,Opened,https://github.com/stateya/m3u-dump/pull/2,,test_m3u_dump.py,tests.test_m3u_dump::test_command_line_already_playlist.py,リセット忘れ,
733,https://github.com/ktnrg45/pyps4-2ndscreen,457dc9c3f04017569d52bae7390ea2fc54e96ce5,tests/test_media_art.py::test_result_item_missing_data,NIO,Opened,https://github.com/ktnrg45/pyps4-2ndscreen/pull/56,,test_media_art.py,tests.test_media_art::test_result_item_missing_data.py,deepcopy,
880,https://github.com/mrob95/Breathe,3ebcdfc9c011f1b64f00ae320f4704b78783f751,tests/test_merger.py::test_global_extras,OD,DevelopersDoNotWantFix,https://github.com/mrob95/Breathe/pull/11,,test_merger.py,tests.test_merger::test_global_extras.py,リセット忘れ,
881,https://github.com/mrob95/Breathe,3ebcdfc9c011f1b64f00ae320f4704b78783f751,tests/test_merger.py::test_grammar_numbers,OD,DevelopersDoNotWantFix,https://github.com/mrob95/Breathe/pull/11,,test_merger.py,tests.test_merger::test_grammar_numbers.py,リセット忘れ,
894,https://github.com/mtik00/yamicache,1109d08b18be94bdee55e113309f7be29f25d840,tests/test_noclass.py::test_main,NIO,Accepted,https://github.com/mtik00/yamicache/pull/10,,test_noclass.py,tests.test_noclass::test_main.py,リセット忘れ,
290,https://github.com/drtexx/volux,c41339aceeab4295967ea88b2edd05d0d456b2ce,tests/test_operator.py::Test_operator::test_add_module,NIO,Opened,https://github.com/DrTexx/Volux/pull/37,,test_operator.py,tests.test_operator::Test_operator::test_add_module.py,リセット忘れ,
291,https://github.com/drtexx/volux,c41339aceeab4295967ea88b2edd05d0d456b2ce,tests/test_operator.py::Test_operator::test_remove_missing_module,NIO,Accepted,https://github.com/DrTexx/Volux/pull/36,,test_operator.py,tests.test_operator::Test_operator::test_remove_missing_module.py,リセット忘れ,
702,https://github.com/june3474/skelpy,0e64eccdc5211dbec664e7d3f9d07c6020651b63,tests/test_package.py::test_create_package_dir,NIO,Accepted,https://github.com/june3474/skelpy/pull/2,,test_package.py,tests.test_package::test_create_package_dir.py,リセット忘れ,
703,https://github.com/june3474/skelpy,0e64eccdc5211dbec664e7d3f9d07c6020651b63,tests/test_package.py::test_write_init,NIO,Accepted,https://github.com/june3474/skelpy/pull/3,,test_package.py,tests.test_package::test_write_init.py,リセット忘れ,
1611,https://github.com/zerotosingularity/pdl,cb22f929bddb51d8db16a4efede5ceaaf6fcd906,tests/test_pdl.py::pdl_test_helper,NIO,Accepted,https://github.com/zerotosingularity/pdl/pull/6,,test_pdl.py,tests.test_pdl::pdl_test_helper.py,リセット忘れ,フォルダ
223,https://github.com/DevKeh/redisqueue,feac4dfc30837e0ab1a55a8479443ea74b2793f2,tests/test_redisqueue.py::test_mock_queue_connection,NIO,Opened,https://github.com/jkehler/redisqueue/pull/3,,test_redisqueue.py,tests.test_redisqueue::test_mock_queue_connection.py,リセット忘れ,
1007,https://github.com/Prodesire/pydu,4a1c2f15f7274d5079fb08b02ab1dbe08c0cefef,tests/test_request.py::test_check_connect,NIO,Opened,https://github.com/flaggo/pydu/pull/19,,test_request.py,tests.test_request::test_check_connect.py,リセット忘れ,
896,https://github.com/mtik00/yamicache,1109d08b18be94bdee55e113309f7be29f25d840,tests/test_serialization.py::test_serialization,NIO,Accepted,https://github.com/mtik00/yamicache/pull/14,,test_serialization.py,tests.test_serialization::test_serialization.py,リセット忘れ,
696,https://github.com/jounderwood/django-hug,778b16f568ce9fdb01f360b7bff89c9d8b6c2ef7,tests/test_settings.py::test_camelcased_response_data_ok,NIO,Opened,https://github.com/jounderwood/django-hug/pull/2,,test_settings.py,tests.test_settings::test_camelcased_response_data_ok.py,リセット忘れ,
697,https://github.com/jounderwood/django-hug,778b16f568ce9fdb01f360b7bff89c9d8b6c2ef7,tests/test_settings.py::test_register_request_formatters_ok,NIO,Opened,https://github.com/jounderwood/django-hug/pull/2,,test_settings.py,tests.test_settings::test_register_request_formatters_ok.py,リセット忘れ,
698,https://github.com/jounderwood/django-hug,778b16f568ce9fdb01f360b7bff89c9d8b6c2ef7,tests/test_settings.py::test_register_response_formatters_ok,NIO,Opened,https://github.com/jounderwood/django-hug/pull/2,,test_settings.py,tests.test_settings::test_register_response_formatters_ok.py,リセット忘れ,
699,https://github.com/jounderwood/django-hug,778b16f568ce9fdb01f360b7bff89c9d8b6c2ef7,tests/test_settings.py::test_response_additional_headers_ok,NIO,Opened,https://github.com/jounderwood/django-hug/pull/2,,test_settings.py,tests.test_settings::test_response_additional_headers_ok.py,リセット忘れ,
631,https://github.com/hypoport/python-aws-dataclasses,30bfe90457a83957d10ec18fe7d61439b5b74280,tests/test_sns_event.py::test_can_handle_missing_fields,NIO,Opened,https://github.com/hypoport/python-aws-dataclasses/pull/13,,test_sns_event.py,tests.test_sns_event::test_can_handle_missing_fields.py,deepcopy,
861,https://github.com/miLibris/flask-rest-jsonapi,b44bc08b11213d49fadae873650d3555889052ec,tests/test_sqlalchemy_data_layer.py::test_api,NIO,Opened,https://github.com/miLibris/flask-rest-jsonapi/pull/207,,test_sqlalchemy_data_layer.py,tests.test_sqlalchemy_data_layer::test_api.py,,
862,https://github.com/miLibris/flask-rest-jsonapi,b44bc08b11213d49fadae873650d3555889052ec,tests/test_sqlalchemy_data_layer.py::test_api_resources,NIO,Opened,https://github.com/miLibris/flask-rest-jsonapi/pull/207,,test_sqlalchemy_data_layer.py,tests.test_sqlalchemy_data_layer::test_api_resources.py,,
1229,https://github.com/seanpar203/event-bus,5353d6472926a299ab4f3a8c33114a725d5b7639,tests/test_subscribed_removal.py::test_suscribed_event_was_removed,NIO,Opened,https://github.com/seanpar203/event-bus/pull/13,,test_subscribed_removal.py,tests.test_subscribed_removal::test_suscribed_event_was_removed.py,,
885,https://github.com/mrob95/Breathe,3ebcdfc9c011f1b64f00ae320f4704b78783f751,tests/test_top_level.py::test_recognition,OD,DevelopersDoNotWantFix,https://github.com/mrob95/Breathe/pull/11,,test_top_level.py,tests.test_top_level::test_recognition.py,,
887,https://github.com/mrob95/Breathe,3ebcdfc9c011f1b64f00ae320f4704b78783f751,tests/test_top_level.py::test_top_level_command_failure,OD,DevelopersDoNotWantFix,https://github.com/mrob95/Breathe/pull/11,,test_top_level.py,tests.test_top_level::test_top_level_command_failure.py,,
1227,https://github.com/seanbreckenridge/keepassxc-pwned,aead83c1749b62006a28526905d8fee5cd2ae902,tests/test_user_input.py::test_user_input_password_not_found,NIO,Accepted,https://github.com/seanbreckenridge/keepassxc-pwned/pull/18,,test_user_input.py,tests.test_user_input::test_user_input_password_not_found.py,,
1010,https://github.com/pustotnik/zenmake,6cff05114cea34fc204d9e95422f11dc25cd1228,tests/test_waf_assist.py::testUsedWafTaskKeys,NIO,Accepted,https://github.com/pustotnik/zenmake/pull/29,,test_waf_assist.py,tests.test_waf_assist::testUsedWafTaskKeys.py,,
1026,https://github.com/pyglet/pyglet,9c2b638f7474045d7db6578924e4f96324ea7158,tests/unit/test_clock_fps.py::test_compute_fps,NIO,InspiredAFix,https://github.com/pyglet/pyglet/pull/514,,test_clock_fps.py,tests.unit.test_clock_fps::test_compute_fps.py,,
1027,https://github.com/pyglet/pyglet,9c2b638f7474045d7db6578924e4f96324ea7158,tests/unit/test_clock_fps.py::test_first_tick_is_delta_zero,NIO,InspiredAFix,https://github.com/pyglet/pyglet/pull/514,,test_clock_fps.py,tests.unit.test_clock_fps::test_first_tick_is_delta_zero.py,,
1028,https://github.com/pyglet/pyglet,9c2b638f7474045d7db6578924e4f96324ea7158,tests/unit/test_clock_fps.py::test_start_at_zero_fps,NIO,InspiredAFix,https://github.com/pyglet/pyglet/pull/514,,test_clock_fps.py,tests.unit.test_clock_fps::test_start_at_zero_fps.py,,
136,https://github.com/chinapandaman/PyPDFForm,fcc1b297005a39900c1f928f602cbc5f38a1d60e,tests/unit/test_font.py::test_register_font_and_is_registered,NIO,Accepted,https://github.com/chinapandaman/PyPDFForm/pull/254,,test_font.py,tests.unit.test_font::test_register_font_and_is_registered.py,,
2,https://github.com/actris-cloudnet/cloudnetpy,4caaec217c8e100fa2a11f76654917e0bd9560a7,tests/unit/test_meta_for_old_files.py::test_fix_old_data_2,NIO,Open,https://github.com/actris-cloudnet/cloudnetpy/pull/34,,test_meta_for_old_files.py,tests.unit.test_meta_for_old_files::test_fix_old_data_2.py,,
1493,https://github.com/tukiains/cloudnetpy,26f2607b890630146469cfa410fce99438ceee3f,tests/unit/test_meta_for_old_files.py::test_fix_old_data_2,NIO,Opened,https://github.com/tukiains/cloudnetpy-legacy/pull/29,,test_meta_for_old_files.py,tests.unit.test_meta_for_old_files::test_fix_old_data_2.py,,
1497,https://github.com/uriyyo/instapi,6f972e2ae1ccc9a21eb6b18136ee677667cd4ba5,tests/unit_tests/models/test_media.py::test_media_info,NOD,"Opened ",https://github.com/uriyyo/instapi/pull/139,,test_media.py,tests.unit_tests.models.test_media::test_media_info.py,,
1350,https://github.com/Teamworksapp/pydbvolve,e18bb8cf98997c52de0cf30a8e106c480ba0bb57,tests/unittests/test_00_initialization.py::test_11_log_file,NIO,Opened,https://github.com/Teamworksapp/pydbvolve/pull/14,,test_00_initialization.py,tests.unittests.test_00_initialization::test_11_log_file.py,,
341,https://github.com/epsagon/epsagon-python,b985d8412848f9a0c98e2f15ae0967a6dba3517f,tests/wrappers/test_python_function.py::test_python_wrapper_python_runner_factory_failed,NIO,Accepted,https://github.com/epsagon/epsagon-python/pull/378,,test_python_function.py,tests.wrappers.test_python_function::test_python_wrapper_python_runner_factory_failed.py,,
,,,,,,,,,,,
